path,classification,workspace_hash,git_hash,commit_blob_hash,historical_classification
app/services/conversation_followup.py,MATCH,b4957003d2ae6d58cd54b62eb8d9a208fa51ae658434062b21dfb6ad21f93a85,b4957003d2ae6d58cd54b62eb8d9a208fa51ae658434062b21dfb6ad21f93a85,b4957003d2ae6d58cd54b62eb8d9a208fa51ae658434062b21dfb6ad21f93a85,MATCH
app/services/dataset_followup.py,MATCH,93179d1668d70fc67a2231a52bcf25f549bf359220df35fef710ccb0839b04dd,93179d1668d70fc67a2231a52bcf25f549bf359220df35fef710ccb0839b04dd,93179d1668d70fc67a2231a52bcf25f549bf359220df35fef710ccb0839b04dd,MATCH
app/services/entity_extraction.py,MATCH,d43cf5ef983178087559f9a29482d80afd6e52ea8aab1b34376d3e960ab3a780,d43cf5ef983178087559f9a29482d80afd6e52ea8aab1b34376d3e960ab3a780,d43cf5ef983178087559f9a29482d80afd6e52ea8aab1b34376d3e960ab3a780,MATCH
app/services/extension_dispatcher.py,MATCH,56fcba1d687dc14146dd384d5de5867ec3dfd53073b05275f13859de0a3039a6,56fcba1d687dc14146dd384d5de5867ec3dfd53073b05275f13859de0a3039a6,56fcba1d687dc14146dd384d5de5867ec3dfd53073b05275f13859de0a3039a6,MATCH
app/services/file_ingestion.py,MATCH,1aef72baf79e26614147c34ee6e12dbf7689750d9f85564721c56d1b8df0b60f,1aef72baf79e26614147c34ee6e12dbf7689750d9f85564721c56d1b8df0b60f,1aef72baf79e26614147c34ee6e12dbf7689750d9f85564721c56d1b8df0b60f,MATCH
app/services/history_compaction.py,MATCH,92fb18dacda85135852176802e66515a7e76e850c38ffc84735bb1bff6aee5ee,92fb18dacda85135852176802e66515a7e76e850c38ffc84735bb1bff6aee5ee,92fb18dacda85135852176802e66515a7e76e850c38ffc84735bb1bff6aee5ee,MATCH
app/services/intent_asl_contract.py,MATCH,6bbf85d9cbb5f33fd15bd0c8225a22bc1628c65011e6893e40d8cc1e142edcb0,6bbf85d9cbb5f33fd15bd0c8225a22bc1628c65011e6893e40d8cc1e142edcb0,6bbf85d9cbb5f33fd15bd0c8225a22bc1628c65011e6893e40d8cc1e142edcb0,MATCH
app/services/knowledge_retrieval.py,MATCH,8cad8a28d865809ac37bed3c5df7ab46e45e625c234fa31d419524027bdb4d43,8cad8a28d865809ac37bed3c5df7ab46e45e625c234fa31d419524027bdb4d43,8cad8a28d865809ac37bed3c5df7ab46e45e625c234fa31d419524027bdb4d43,MATCH
app/services/memory_manager.py,MATCH,ab0dc04c428451fda7fdeb10dd5bff4ba37f0320bf3e5f5120111664a580aebf,ab0dc04c428451fda7fdeb10dd5bff4ba37f0320bf3e5f5120111664a580aebf,ab0dc04c428451fda7fdeb10dd5bff4ba37f0320bf3e5f5120111664a580aebf,MATCH
app/services/orchestrator.py,MATCH,f69795b266c2593d489c09632cdc61584331172eca585d16d085271c2a59027a,f69795b266c2593d489c09632cdc61584331172eca585d16d085271c2a59027a,f69795b266c2593d489c09632cdc61584331172eca585d16d085271c2a59027a,MATCH
app/services/progress.py,MATCH,4b4c7bba23b350b5b3dd89b2099351fc455474f0d391061d8663e65c41ec56f6,4b4c7bba23b350b5b3dd89b2099351fc455474f0d391061d8663e65c41ec56f6,4b4c7bba23b350b5b3dd89b2099351fc455474f0d391061d8663e65c41ec56f6,MATCH
app/services/question_rewriter.py,MATCH,c6f612454784223e5c648a80c78eafca842684124aee86766ac2d222a5c8544e,c6f612454784223e5c648a80c78eafca842684124aee86766ac2d222a5c8544e,c6f612454784223e5c648a80c78eafca842684124aee86766ac2d222a5c8544e,MATCH
app/services/relationship_projection.py,MATCH,919862e8af6a33f6a6bb179b096f289f239a68d5385afe0021d99e7787c40dd8,919862e8af6a33f6a6bb179b096f289f239a68d5385afe0021d99e7787c40dd8,919862e8af6a33f6a6bb179b096f289f239a68d5385afe0021d99e7787c40dd8,MATCH
app/services/report_export.py,MATCH,1912c765c09656ed305cef8d02d934ea41008cb84449b2f1944e36f8760e6df1,1912c765c09656ed305cef8d02d934ea41008cb84449b2f1944e36f8760e6df1,1912c765c09656ed305cef8d02d934ea41008cb84449b2f1944e36f8760e6df1,MATCH
app/services/semantic_context.py,MATCH,6edb395a8d6350328671d40778ee9cff395a84537e86fb7886656beb4fad79f9,6edb395a8d6350328671d40778ee9cff395a84537e86fb7886656beb4fad79f9,6edb395a8d6350328671d40778ee9cff395a84537e86fb7886656beb4fad79f9,MATCH
app/services/tool_selector.py,MATCH,245f50449a6723410530b1237198ee8a6c229a1a63d81557df55df4f8662cd1e,245f50449a6723410530b1237198ee8a6c229a1a63d81557df55df4f8662cd1e,245f50449a6723410530b1237198ee8a6c229a1a63d81557df55df4f8662cd1e,MATCH
app/services/turn_admission.py,MATCH,dfc3157033c0d13f556b0286311f55b05131fa6bfe9a21188a5571847e8a9f36,dfc3157033c0d13f556b0286311f55b05131fa6bfe9a21188a5571847e8a9f36,dfc3157033c0d13f556b0286311f55b05131fa6bfe9a21188a5571847e8a9f36,MATCH
app/services/validated_query_recall.py,MATCH,b63f49fc3d7ff002411b8e5ee066889d60747d0d6ea1b8985a8c17497414b71b,b63f49fc3d7ff002411b8e5ee066889d60747d0d6ea1b8985a8c17497414b71b,b63f49fc3d7ff002411b8e5ee066889d60747d0d6ea1b8985a8c17497414b71b,MATCH
app/services/working_memory.py,MATCH,77d9942551f3616abce7021b543d7fc99c5fb58df22297ad92edfa7ec7152643,77d9942551f3616abce7021b543d7fc99c5fb58df22297ad92edfa7ec7152643,77d9942551f3616abce7021b543d7fc99c5fb58df22297ad92edfa7ec7152643,MATCH
app/skills/__init__.py,MATCH,e595946e1f1d5c7fab5d4a6d17713571a125a9854658c7f12580724fdc6ce2c8,e595946e1f1d5c7fab5d4a6d17713571a125a9854658c7f12580724fdc6ce2c8,e595946e1f1d5c7fab5d4a6d17713571a125a9854658c7f12580724fdc6ce2c8,MATCH
app/skills/dynamic.py,MATCH,ed0c1b547561b3a2fd7f34260ccf11d0d5e880a1dfb141da1b01317425a9a093,ed0c1b547561b3a2fd7f34260ccf11d0d5e880a1dfb141da1b01317425a9a093,ed0c1b547561b3a2fd7f34260ccf11d0d5e880a1dfb141da1b01317425a9a093,MATCH
app/skills/registry.py,MATCH,e34b2c7c8d2a63b47b73c9a75e779e98c7eb707cbdcba0d37daedbefe50554a5,e34b2c7c8d2a63b47b73c9a75e779e98c7eb707cbdcba0d37daedbefe50554a5,e34b2c7c8d2a63b47b73c9a75e779e98c7eb707cbdcba0d37daedbefe50554a5,MATCH
app/stores/__init__.py,MATCH,54bf3ffc7cb74ff012753fb2a4380f5f94e22e97360dde0ad970241e861fa69a,54bf3ffc7cb74ff012753fb2a4380f5f94e22e97360dde0ad970241e861fa69a,54bf3ffc7cb74ff012753fb2a4380f5f94e22e97360dde0ad970241e861fa69a,MATCH
app/stores/events.py,MATCH,150b2405aa315af1b6acb4e5ec12fa68908f31769070b7dd2da53820f48d83a7,150b2405aa315af1b6acb4e5ec12fa68908f31769070b7dd2da53820f48d83a7,150b2405aa315af1b6acb4e5ec12fa68908f31769070b7dd2da53820f48d83a7,MATCH
app/stores/long_memory.py,MATCH,133c6bb9ee311f51fbc90560d37d2d0e39c107689007a25227d5bc1082b50600,133c6bb9ee311f51fbc90560d37d2d0e39c107689007a25227d5bc1082b50600,133c6bb9ee311f51fbc90560d37d2d0e39c107689007a25227d5bc1082b50600,MATCH
app/stores/redis.py,MATCH,af3e749bfce903794d60378c8edb9b8063295a77af87cc603fe9b27e8ca8f0e3,af3e749bfce903794d60378c8edb9b8063295a77af87cc603fe9b27e8ca8f0e3,af3e749bfce903794d60378c8edb9b8063295a77af87cc603fe9b27e8ca8f0e3,MATCH
app/stores/session.py,WORKSPACE_ONLY_DIFFERENCE,58c21533db69b115b67d876cf5b2bc01b7cf76526b4fcf1081f52e5e265aa2e0,04c1cf4de2b48c6314b5d09acce40fb7131511284daa4745a4ec95e6d44d01ef,04c1cf4de2b48c6314b5d09acce40fb7131511284daa4745a4ec95e6d44d01ef,WORKSPACE_ONLY_DIFFERENCE
app/tools/__init__.py,MATCH,313dd8b1f6a76272896d320dd8268ac8aed8970ecff78ede6acd851692c0d529,313dd8b1f6a76272896d320dd8268ac8aed8970ecff78ede6acd851692c0d529,313dd8b1f6a76272896d320dd8268ac8aed8970ecff78ede6acd851692c0d529,MATCH
app/tools/database_load.py,MATCH,1e325ce7ac56688687cd10184899e2489fb48a746d23bb62f9a0312ec0d128bd,1e325ce7ac56688687cd10184899e2489fb48a746d23bb62f9a0312ec0d128bd,1e325ce7ac56688687cd10184899e2489fb48a746d23bb62f9a0312ec0d128bd,MATCH
app/tools/knowledge_base.py,MATCH,053ae34be6a6dc98694b8b26392d2e2a59396621aa380dd9512a11233a18c6c8,053ae34be6a6dc98694b8b26392d2e2a59396621aa380dd9512a11233a18c6c8,053ae34be6a6dc98694b8b26392d2e2a59396621aa380dd9512a11233a18c6c8,MATCH
docs/data_agent_call_graph.mmd,MATCH,3c384eec4306765180c6656072ae5a6b998c148b6236d0d97f2b84281223a6d3,3c384eec4306765180c6656072ae5a6b998c148b6236d0d97f2b84281223a6d3,3c384eec4306765180c6656072ae5a6b998c148b6236d0d97f2b84281223a6d3,MATCH
docs/data_agent_failure_cases.jsonl,MATCH,6b3d00adfd8442db88128fd9e4b942f477d996e42b186aba41a56a45cdf530fa,6b3d00adfd8442db88128fd9e4b942f477d996e42b186aba41a56a45cdf530fa,6b3d00adfd8442db88128fd9e4b942f477d996e42b186aba41a56a45cdf530fa,MATCH
docs/data_agent_memory_multiturn_diagnostic_report.md,MATCH,251d56930f751e9aeddc925d5a4a035e480d34e8dc4fd7bc4cee401e5896ffa2,251d56930f751e9aeddc925d5a4a035e480d34e8dc4fd7bc4cee401e5896ffa2,251d56930f751e9aeddc925d5a4a035e480d34e8dc4fd7bc4cee401e5896ffa2,MATCH
docs/data_agent_model_calls.json,MATCH,ca31fe6fbd8c76a3595c5add30b5b81b9021be64de5a8e1a62e841a5b2c7a9b6,ca31fe6fbd8c76a3595c5add30b5b81b9021be64de5a8e1a62e841a5b2c7a9b6,ca31fe6fbd8c76a3595c5add30b5b81b9021be64de5a8e1a62e841a5b2c7a9b6,MATCH
docs/data_agent_open_questions.md,MATCH,071fbd7f3384ad8c3d1dae3b881afd0d2ade1760d065c7083a695ffe75afec54,071fbd7f3384ad8c3d1dae3b881afd0d2ade1760d065c7083a695ffe75afec54,071fbd7f3384ad8c3d1dae3b881afd0d2ade1760d065c7083a695ffe75afec54,MATCH
docs/data_agent_state_schemas.json,MATCH,011f69dd71a7538ab27fc4399e5f71e6422a4f98fae103cf47a900b5e9c2ec51,011f69dd71a7538ab27fc4399e5f71e6422a4f98fae103cf47a900b5e9c2ec51,011f69dd71a7538ab27fc4399e5f71e6422a4f98fae103cf47a900b5e9c2ec51,MATCH
docs/dimension_filter_contract.md,MATCH,d41aaf3f1c6fbe98cf68380a68a0d3529a7598e850b294b825c20a53f82e4a45,d41aaf3f1c6fbe98cf68380a68a0d3529a7598e850b294b825c20a53f82e4a45,d41aaf3f1c6fbe98cf68380a68a0d3529a7598e850b294b825c20a53f82e4a45,MATCH
docs/phase2/architecture_evidence_map.json,MATCH,0dda3a7b1d12e5f57bf837562e63de13a02e6f2adb83c9b976698847c95a18be,0dda3a7b1d12e5f57bf837562e63de13a02e6f2adb83c9b976698847c95a18be,bd94abbe5639ab4e719eb45ace4aaa88e0a6e2dd3ab599d025e6c79ef67daaf8,MATCH
docs/phase2/asl_nl2sql_contract_audit.md,MATCH,2bec438caeb2c13eaabc1dbeb8de4657905c77112ba5b090038f7cf8edb9b33a,2bec438caeb2c13eaabc1dbeb8de4657905c77112ba5b090038f7cf8edb9b33a,2bec438caeb2c13eaabc1dbeb8de4657905c77112ba5b090038f7cf8edb9b33a,MATCH
docs/phase2/asl_nl2sql_contracts.json,MATCH,5c125075e6bc9382403cf3eadfde1fac73e468dcddc4411aa9317c964a3d579d,5c125075e6bc9382403cf3eadfde1fac73e468dcddc4411aa9317c964a3d579d,500978b97e73d57df9cf071eb3b3819ce3639d6581a610982a9a34f0bdd964bc,MATCH
docs/phase2/asl_nl2sql_gap_matrix.csv,MATCH,6600d2c2eea434c78a2405c0ee70f8656674cbff9c5c5eb8c23990639bcb677b,6600d2c2eea434c78a2405c0ee70f8656674cbff9c5c5eb8c23990639bcb677b,24e3ee316d5b1c592e880eaf8a6b59c2fd15b597f15ad5d5d45d6e0e686c6933,MATCH
docs/phase2/capability_implementation_matrix.md,MATCH,d7a5a2214c13fb354d920982fb541bbf6ddd5ee440ab7a3d5a738b0c4d0785d5,d7a5a2214c13fb354d920982fb541bbf6ddd5ee440ab7a3d5a738b0c4d0785d5,d7a5a2214c13fb354d920982fb541bbf6ddd5ee440ab7a3d5a738b0c4d0785d5,MATCH
docs/phase2/catalog_quality_summary.csv,MATCH,14ae6c1d26bb24984d14f54950c53224d5da25c1591262f7224f06b072a30ad7,14ae6c1d26bb24984d14f54950c53224d5da25c1591262f7224f06b072a30ad7,395c6cb69a9517df41df534b8d7335305fbb815e7f25604d4f11eb98acc4b8b7,MATCH
docs/phase2/cross_repository_change_matrix.csv,MATCH,b569015c2449f1eeb1625f302403d75187b909fa2e7d8a3207b74e39455a2465,b569015c2449f1eeb1625f302403d75187b909fa2e7d8a3207b74e39455a2465,ca8a5efaf4b9b3ca156d1b1dbe81786996ffd046ded71199e891430a810358ea,MATCH
docs/phase2/current_to_target_schema_mapping.md,MATCH,436fe57b223097e346597905ff398a7fd2181324dd06622c88993975969126b6,436fe57b223097e346597905ff398a7fd2181324dd06622c88993975969126b6,436fe57b223097e346597905ff398a7fd2181324dd06622c88993975969126b6,MATCH
docs/phase2/data_agent_phase2_semantic_execution_audit.md,MATCH,4c7aceda096c35ac6e414b4fff7c34f010f8f265f1c9f3ea9007650b84dd1228,4c7aceda096c35ac6e414b4fff7c34f010f8f265f1c9f3ea9007650b84dd1228,4c7aceda096c35ac6e414b4fff7c34f010f8f265f1c9f3ea9007650b84dd1228,MATCH
docs/phase2/entity_relationship_inventory.json,MATCH,5f783aafd74f8ef2d592d0e4a93c4a30010607da7f526aa3b1772be09c185c15,5f783aafd74f8ef2d592d0e4a93c4a30010607da7f526aa3b1772be09c185c15,7fafb47f2fba2e2342c5050f999346f0e42669068c0284383f9afa03f547c6d0,MATCH
docs/phase2/evaluation_framework_gap.md,MATCH,27401728008efadd06563d8281c92cce389a9441a9e98334feaf79373b73ad51,27401728008efadd06563d8281c92cce389a9441a9e98334feaf79373b73ad51,27401728008efadd06563d8281c92cce389a9441a9e98334feaf79373b73ad51,MATCH
docs/phase2/evaluation_metric_spec.json,MATCH,da8dc2ed9aa014cae46480e97477f0dbd91372b2d45624dd9395af529caec4d0,da8dc2ed9aa014cae46480e97477f0dbd91372b2d45624dd9395af529caec4d0,a67764221d20e9f3d0314aa4b0e7d484164bfc849aa1a4f0cb342e40819e3a4e,MATCH
docs/phase2/external_service_inventory.json,MATCH,ff6795ac706e4b674255e0fc1d942dc7ce090801b8264805212dd34e038caeb4,ff6795ac706e4b674255e0fc1d942dc7ce090801b8264805212dd34e038caeb4,f4dbb00e3d011adbdfcb4b5aceefbbe4a009010bb313647edd719a2d69e9520b,MATCH
docs/phase2/failure_root_cause_summary.md,MATCH,621faaa0cae8159fc99f9cfbbb429b7350a99933dc30ea50ab8c8925fce4a161,621faaa0cae8159fc99f9cfbbb429b7350a99933dc30ea50ab8c8925fce4a161,621faaa0cae8159fc99f9cfbbb429b7350a99933dc30ea50ab8c8925fce4a161,MATCH
docs/phase2/failure_stage_distribution.csv,MATCH,084f3c20dc3e407d19521328ebca0e74296d8f6df865eadf2728778440e6f379,084f3c20dc3e407d19521328ebca0e74296d8f6df865eadf2728778440e6f379,c8de6e9cfaedf8126ee09e6e27a05fe1a640f162c906479928839b20f99776e7,MATCH
docs/phase2/failure_trace_replay.jsonl,MATCH,6ab25fada3b1d55dd724cadfe51e8c019aff06eade0a7959a2a24b2e811509ae,6ab25fada3b1d55dd724cadfe51e8c019aff06eade0a7959a2a24b2e811509ae,6ab25fada3b1d55dd724cadfe51e8c019aff06eade0a7959a2a24b2e811509ae,MATCH
docs/phase2/gold_cases_seed.jsonl,MATCH,1154ad211c0875f24e8a5bcd28911bb7ff283c0db02bcfece80ee7f3fd0658da,1154ad211c0875f24e8a5bcd28911bb7ff283c0db02bcfece80ee7f3fd0658da,1154ad211c0875f24e8a5bcd28911bb7ff283c0db02bcfece80ee7f3fd0658da,MATCH
docs/phase2/integration_and_migration_map.md,MATCH,4b44a9a6775250ea7af190c41b76c9eb776a54ec5c76dcca96fca309499ae179,4b44a9a6775250ea7af190c41b76c9eb776a54ec5c76dcca96fca309499ae179,4b44a9a6775250ea7af190c41b76c9eb776a54ec5c76dcca96fca309499ae179,MATCH
docs/phase2/intent_confusion_analysis.md,MATCH,003040369619c1896caf7da9f094bc8cc50f2e7818616b952c3e3a52dceb0fb1,003040369619c1896caf7da9f094bc8cc50f2e7818616b952c3e3a52dceb0fb1,003040369619c1896caf7da9f094bc8cc50f2e7818616b952c3e3a52dceb0fb1,MATCH
docs/phase2/intent_confusion_matrix.csv,MATCH,fc274138ab27671582158a75bfe71826c0be8968ca7e2e25ed2d0e43b1c09eee,fc274138ab27671582158a75bfe71826c0be8968ca7e2e25ed2d0e43b1c09eee,e547726b3c014b75269c26278485f923065e7509710cc938326df7d531bcb0e7,MATCH
docs/phase2/metric_algebra_feasibility.md,MATCH,fe2c89dd4230b3d4d3c61869e02d4b9077c5e525e324eaea0c31f055d298d681,fe2c89dd4230b3d4d3c61869e02d4b9077c5e525e324eaea0c31f055d298d681,fe2c89dd4230b3d4d3c61869e02d4b9077c5e525e324eaea0c31f055d298d681,MATCH
docs/phase2/metric_dimension_compatibility.json,MATCH,6b71e20bc73ce44397a2a642cdcd73edb22cfdf4dc63183b43991c191e0f96e6,6b71e20bc73ce44397a2a642cdcd73edb22cfdf4dc63183b43991c191e0f96e6,65c93b0ede89dec97776f6fa8fef74743597397c1bd051e2de61df448c932c91,MATCH
docs/phase2/semantic_candidate_examples.jsonl,MATCH,9af8fcb7b34cefbafd53d9cea8ded9c6626bafa1cb29814a79db598f8b151f21,9af8fcb7b34cefbafd53d9cea8ded9c6626bafa1cb29814a79db598f8b151f21,9af8fcb7b34cefbafd53d9cea8ded9c6626bafa1cb29814a79db598f8b151f21,MATCH
docs/phase2/semantic_catalog_audit.md,MATCH,ceae45b174428a4be9d9ce259697635ade573ac9831dd0bd5a336879fd599e00,ceae45b174428a4be9d9ce259697635ade573ac9831dd0bd5a336879fd599e00,ceae45b174428a4be9d9ce259697635ade573ac9831dd0bd5a336879fd599e00,MATCH
docs/phase2/semantic_catalog_inventory.json,MATCH,774aa3ef36ee8730c39fca1c5d094303b220840223b47df9d1d72b11bb731f2d,774aa3ef36ee8730c39fca1c5d094303b220840223b47df9d1d72b11bb731f2d,7b4294d2d00aeecef3130dfe99ee54136538735113a6a326dc520ec5423c9fd5,MATCH
docs/phase2/semantic_resolution_pipeline.md,MATCH,6c01b503c55da1adcc06e3d6bd3dc9d58d34a5bf7a2b536312a8631496459f27,6c01b503c55da1adcc06e3d6bd3dc9d58d34a5bf7a2b536312a8631496459f27,6c01b503c55da1adcc06e3d6bd3dc9d58d34a5bf7a2b536312a8631496459f27,MATCH
docs/phase2/semantic_role_confusion_matrix.csv,MATCH,edca0798db9e72c06ecd4600d513ba971d245a4eb9ba68c5a26551f211623497,edca0798db9e72c06ecd4600d513ba971d245a4eb9ba68c5a26551f211623497,ac7b9536ce7a7b7745618b68bc89c74020b6bf6398d0ba43b4a8c3d35ea35600,MATCH
docs/phase2/slot_role_confusion_matrix.csv,MATCH,11c5f8f1af5d2259fd366f4546c096e0d791a53e285484db569c266c878d26c1,11c5f8f1af5d2259fd366f4546c096e0d791a53e285484db569c266c878d26c1,bf401ca16a2992e6cda2e0d238606c54f319dee11142c94053c8c5a168eaa156,MATCH
docs/phase2/synthetic_test_proposals.jsonl,MATCH,f22d2dbcd45bac49606541062e751c3e4f397be18e2e37d57280d11631b01ea3,f22d2dbcd45bac49606541062e751c3e4f397be18e2e37d57280d11631b01ea3,f22d2dbcd45bac49606541062e751c3e4f397be18e2e37d57280d11631b01ea3,MATCH
docs/phase2/temporal_semantics_feasibility.md,MATCH,acb573d28b229a44d658635b9c4c3e25c80c124f285041a06a902e1f98de90b9,acb573d28b229a44d658635b9c4c3e25c80c124f285041a06a902e1f98de90b9,acb573d28b229a44d658635b9c4c3e25c80c124f285041a06a902e1f98de90b9,MATCH
docs/phase2/test_execution_report.md,MATCH,52bcd7b52ba5f8b3a0e560ccee09e5bc4f894872c91595f88799f953ab79ae32,52bcd7b52ba5f8b3a0e560ccee09e5bc4f894872c91595f88799f953ab79ae32,52bcd7b52ba5f8b3a0e560ccee09e5bc4f894872c91595f88799f953ab79ae32,MATCH
docs/phase2/typed_logical_plan_schema_draft.json,MATCH,f5aaf6ce77c82f0f04ec14fea45d1f57febbe186fb34ed55d13ac241bfc3681c,f5aaf6ce77c82f0f04ec14fea45d1f57febbe186fb34ed55d13ac241bfc3681c,e9fe0b21a37dca8f1c15f5d87c95d3b86d2010398e56bfdae7f208bed282a4b5,MATCH
docs/phase25/asl1_adapter_loss_matrix.csv,MATCH,28d81d4683dbc2aaf38669b82ea0142c18e2cbe47381d1cd6a3cb4224e3b8337,28d81d4683dbc2aaf38669b82ea0142c18e2cbe47381d1cd6a3cb4224e3b8337,b89ac57a24f6ea4b31527e5a2a571b61f7e5655e96105a3187a65e1d0ac2ed2f,MATCH
docs/phase25/baseline_manifest.json,MATCH,af40c31a422fb03c45af3e035a6b5bf474f4a1983e1d489f17662297cbc3274f,af40c31a422fb03c45af3e035a6b5bf474f4a1983e1d489f17662297cbc3274f,0337e34bb891bc01a2bb70a2f81af808bd2442bbbf976d4a1ae10a2c1995769b,MATCH
docs/phase25/baseline_test_report.md,MATCH,c5643accad4afaa3cc7f4a9623352492ed7c5fd0bf91921a804da5fdd09354a4,c5643accad4afaa3cc7f4a9623352492ed7c5fd0bf91921a804da5fdd09354a4,b352e4429e7c197b36358a6eb5f49339aab0c533ed8ad9abf22f6598f4f3f9bd,MATCH
docs/phase25/catalog_governance_overlay.json,MATCH,1bc711f4b3c564d1e7147983a5f81aed9464fe949c6b6693748f0f265918a1d1,1bc711f4b3c564d1e7147983a5f81aed9464fe949c6b6693748f0f265918a1d1,2956fae7e751652dca5faad2dafe6e3211a048bcc69842d2f4ba835d286e3072,MATCH
docs/phase25/catalog_lint_report.json,MATCH,a4921ec2df2c5b0483cd596ecac36244b8b52179c05fe6a7e18b5aaa82ef4579,a4921ec2df2c5b0483cd596ecac36244b8b52179c05fe6a7e18b5aaa82ef4579,771b15de79d4c3d9faa048bacd23a84b833622b9c080d5abf2894be0153b1671,MATCH
docs/phase25/catalog_owner_review_checklist.md,MATCH,91396474455d341f7d9bfc66121e44dc790db24cfa23de60941477da3609f02f,91396474455d341f7d9bfc66121e44dc790db24cfa23de60941477da3609f02f,c7635840fc63bc2ce59050e08330f251923655334003d74e7d6cb6e629aef2c3,MATCH
docs/phase25/change_manifest.json,MATCH,3b09a093107b5c61c7807417d8159053d2888bc02612d9e47cac0e09a13bb463,3b09a093107b5c61c7807417d8159053d2888bc02612d9e47cac0e09a13bb463,c2aa8c6cf655d3de7eaa9bf15dbaa90357ade2bb42f81bb28c7c8e1376f38c22,MATCH
docs/phase25/clarification_contract.md,MATCH,2d18c147b3e5553144889465642b013af609846d950f3736a5aab43db8e6014f,2d18c147b3e5553144889465642b013af609846d950f3736a5aab43db8e6014f,c912a10e7756c7bdbcdde78fdcd6c745920d270665878cec1f4d5b5335d42454,MATCH
docs/phase25/conversation_state_machine.md,MATCH,1993caa36dab53e7a8a693399a8adaa266e38c5051f97c2387f77b919766721a,1993caa36dab53e7a8a693399a8adaa266e38c5051f97c2387f77b919766721a,f4ae7e01dd286524eb6f43eaef8941648f896eb0e431981b03b3faae0ac76c94,MATCH
docs/phase25/conversation_state_machine.mmd,MATCH,ab3eaf69f11e8a2d8c6811989fd08134cd8d9911790718fa29e05d44e9dece86,ab3eaf69f11e8a2d8c6811989fd08134cd8d9911790718fa29e05d44e9dece86,e37f2aa0fc2276fab2f0e6bbc343634fdd9a1a1a7b6fae3c3ca3d1778117185f,MATCH
docs/phase25/evaluation_annotation_guide.md,MATCH,f8b54fa8cf4c76e0bff866f5c0187f7380b36dfed591afc9b9f0510caad4614d,f8b54fa8cf4c76e0bff866f5c0187f7380b36dfed591afc9b9f0510caad4614d,b7903472b4672e178a5cbc7bd678d18887b3c1e620bbf352905d4091daeace93,MATCH
docs/phase25/evaluation_metric_spec_v2.json,MATCH,990dd858f9942df8485dd8c8fcd382673918610b99fc9152d0a3b04211a6ad3d,990dd858f9942df8485dd8c8fcd382673918610b99fc9152d0a3b04211a6ad3d,76103ba8e6f17a89c6659b6c818691746a28c63cd0484cbc668bdb46aeb8015a,MATCH
docs/phase25/gold_v2_seed.jsonl,MATCH,99896b354cdbb01334106924d758ce1c27ee8c9daa431ee79848b70f3e6c99ff,99896b354cdbb01334106924d758ce1c27ee8c9daa431ee79848b70f3e6c99ff,5a6a0157417c550ca3b833b01d3b5f02c3818cc642e919ea19f342eaa71f57b2,MATCH
docs/phase25/implementation_backlog.md,MATCH,154e4610cb78dbcf953b276139639beb5c0912b2f578b34e640bbf66b604d699,154e4610cb78dbcf953b276139639beb5c0912b2f578b34e640bbf66b604d699,99c304df46488ba4caea6f93868d68e659a3131746cfca656c48cabe40d46abf,MATCH
docs/phase25/metric_dimension_compatibility_v2.json,MATCH,72e042de3eab43ee7c19e7a07fdd21bfdd793492549a4250fc443e859ce1a73c,72e042de3eab43ee7c19e7a07fdd21bfdd793492549a4250fc443e859ce1a73c,3058be6c86b76cbeaa199397d15694e03c1d8ee99ab87ba203ae30874d4adc16,MATCH
docs/phase25/open_business_metadata_items.md,MATCH,b83a4481e4a60c198da898b8480ed8f66047479c0d64a06598a4798b6e3a5924,b83a4481e4a60c198da898b8480ed8f66047479c0d64a06598a4798b6e3a5924,d1e05c1254a15e0813243ed893ddf3e2dc3812e6e97fdc47a51ca386671d6222,MATCH
docs/phase25/phase25_closure_report.md,MATCH,4b8866b8f8046edc2a8c96d663f1b66d32897023d79eac35b2a8f640cf21f322,4b8866b8f8046edc2a8c96d663f1b66d32897023d79eac35b2a8f640cf21f322,65f25a1b6d4d51bac364f6b6ef0f4291554857b2fde9e858a5a1477fc1ddff47,MATCH
docs/phase25/phase2_corrections_and_addendum.md,MATCH,db0c208d496c15e19e4a7c112684288fa201e9e937e1a651f6390db2c979ea55,db0c208d496c15e19e4a7c112684288fa201e9e937e1a651f6390db2c979ea55,c0e582223e3a0755d77d0a5c01c5d044bb06ea3cb073e55922797d745e91c8eb,MATCH
docs/phase25/relation_governance_overlay.json,MATCH,ad95ac460a550a7ec006145747b17d1cd62b85a46e23e872b79977235f61103b,ad95ac460a550a7ec006145747b17d1cd62b85a46e23e872b79977235f61103b,ad945c0b5951f065953d8bc918a125c6d348250f63a3fddb5e572580f8205057,MATCH
docs/phase25/result_contract_and_proof_chain.md,MATCH,62c96bb08320e12b8015c19974b2a4b9b58d5e530764e5d009549c68edf8f150,62c96bb08320e12b8015c19974b2a4b9b58d5e530764e5d009549c68edf8f150,d7a5ea55628f703cc79e0c830f96e2dfbc793078e55a2845828e31651fbb9d7a,MATCH
